
████████╗ ██████╗ ██████╗  ██████╗██╗  ██╗███╗   ██╗███████╗██████╗
╚══██╔══╝██╔═══██╗██╔══██╗██╔════╝██║  ██║████╗  ██║██╔════╝██╔══██╗
   ██║   ██║   ██║██████╔╝██║     ███████║██╔██╗ ██║█████╗  ██████╔╝
   ██║   ██║   ██║██╔══██╗██║     ██╔══██║██║╚██╗██║██╔══╝  ██╔═══╝
   ██║   ╚██████╔╝██║  ██║╚██████╗██║  ██║██║ ╚████║███████╗██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚══════╝╚═╝
   torchnep  v1.0.0   author: Yongchao Wu, yongchao.wu@aalto.fi
   2026-06-24 21:26:50

Backend  : CUDA
Devices  : 1 x NVIDIA RTX A2000 12GB  (12.5 GB total)
PyTorch  : 2.11.0+cu126
Precision: float32

Model architecture
------------------
  (input)     types        2  Te Pb
  (default)   cutoff       8.0 4.0
  (default)   n_max        6 6
  (default)   basis_size   6 6
  (default)   l_max        4 1 0 0 0 0 0
              (L_3b, q_222, q_1111, q_112, q_123, q_233, q_134)
  (default)   neuron       30

Training schedule (Stage 1)
---------------------------
  (default)   epoch        600
  (input)     batch        4
  (default)   lr           0.01
  (default)   stop_lr      1e-06
  (default)   lr_scheduler plateau
  (default)   patience     15
  (default)   factor       0.7
  (default)   max_grad     10.0
  (default)   lambda_e     0.01
  (default)   lambda_f     1.0
  (default)   lambda_v     0.01

Training schedule (Stage 2)
---------------------------
  (default)   start_stage2 auto (0.5 * 600)
  (default)   stage2_lr    0.001
  (default)   stage2_scheduler_patience 15
  (default)   stage2_scheduler_factor   0.7
  (default)   stage2_lambda_e 1.0
  (default)   stage2_lambda_f 0.05
  (default)   stage2_lambda_v 0.1

Data
----
  read 25 structures from train.xyz (energy label: energy)
  built neighbor lists in 1.0s
  loaded to cuda in 0.2s (cached basis)
  coverage: 25 E / 25 F / 0 V

Model
-----
  3033 parameters, dim=42, b1 init=3.7721
  backend: loop (q_scaler) / bmm (training), forces: analytical
  q_scaler in 0.2s
  torch.compile: enabled (analytical compute method)

Training: epochs 1..600, Stage 2 from epoch 300 (SWA=off)
========================================================================
Epoch    1 | loss 2.6892e-01 | E 0.15837 eV/atom | F 0.51833 eV/A | gnorm 23.6 | lr 1.00e-02 | 12.2s
[S2] Epoch  337 | loss 7.7243e-05 | E 0.00173 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  338 | loss 7.8167e-05 | E 0.00198 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  339 | loss 7.6495e-05 | E 0.00149 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  340 | loss 7.5584e-05 | E 0.00114 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  341 | loss 7.6646e-05 | E 0.00154 eV/atom | F 0.03854 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.1s
[S2] Epoch  342 | loss 7.6036e-05 | E 0.00134 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  343 | loss 7.5231e-05 | E 0.00099 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  344 | loss 7.4871e-05 | E 0.00080 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  345 | loss 7.4992e-05 | E 0.00087 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  346 | loss 7.5519e-05 | E 0.00113 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  347 | loss 7.5566e-05 | E 0.00115 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.00e-03 | 0.0s
[S2] Epoch  348 | loss 7.5431e-05 | E 0.00109 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  349 | loss 7.4960e-05 | E 0.00085 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  350 | loss 7.4573e-05 | E 0.00059 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  351 | loss 7.4513e-05 | E 0.00054 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  352 | loss 7.4921e-05 | E 0.00083 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  353 | loss 7.5094e-05 | E 0.00093 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  354 | loss 7.4524e-05 | E 0.00055 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  355 | loss 7.5454e-05 | E 0.00111 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  356 | loss 7.5092e-05 | E 0.00093 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  357 | loss 7.5294e-05 | E 0.00103 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  358 | loss 7.5229e-05 | E 0.00100 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  359 | loss 7.4501e-05 | E 0.00052 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  360 | loss 7.5022e-05 | E 0.00089 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  361 | loss 7.5025e-05 | E 0.00089 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  362 | loss 7.4729e-05 | E 0.00070 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  363 | loss 7.4703e-05 | E 0.00069 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  364 | loss 7.4489e-05 | E 0.00050 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  365 | loss 7.5033e-05 | E 0.00089 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  366 | loss 7.5521e-05 | E 0.00114 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  367 | loss 7.5068e-05 | E 0.00091 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  368 | loss 7.6229e-05 | E 0.00142 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  369 | loss 7.5642e-05 | E 0.00119 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  370 | loss 7.5435e-05 | E 0.00110 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  371 | loss 7.5676e-05 | E 0.00121 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  372 | loss 7.5350e-05 | E 0.00106 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  373 | loss 7.6008e-05 | E 0.00133 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  374 | loss 7.6521e-05 | E 0.00151 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  375 | loss 7.5382e-05 | E 0.00107 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  376 | loss 7.4602e-05 | E 0.00060 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  377 | loss 7.4580e-05 | E 0.00059 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.1s
[S2] Epoch  378 | loss 7.5087e-05 | E 0.00093 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  379 | loss 7.5250e-05 | E 0.00101 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 7.00e-04 | 0.0s
[S2] Epoch  380 | loss 8.0099e-05 | E 0.00243 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  381 | loss 7.6904e-05 | E 0.00163 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  382 | loss 7.5325e-05 | E 0.00105 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  383 | loss 7.4687e-05 | E 0.00068 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.1s
[S2] Epoch  384 | loss 7.5080e-05 | E 0.00092 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  385 | loss 7.4680e-05 | E 0.00068 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  386 | loss 7.4567e-05 | E 0.00058 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  387 | loss 7.4473e-05 | E 0.00050 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  388 | loss 7.4456e-05 | E 0.00048 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  389 | loss 7.4821e-05 | E 0.00077 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.1s
[S2] Epoch  390 | loss 7.4762e-05 | E 0.00074 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.1s
[S2] Epoch  391 | loss 7.4463e-05 | E 0.00049 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  392 | loss 7.4701e-05 | E 0.00069 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  393 | loss 7.4567e-05 | E 0.00059 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  394 | loss 7.4614e-05 | E 0.00063 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  395 | loss 7.4511e-05 | E 0.00054 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  396 | loss 7.4985e-05 | E 0.00087 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  397 | loss 7.4552e-05 | E 0.00056 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  398 | loss 7.4456e-05 | E 0.00047 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  399 | loss 7.4532e-05 | E 0.00055 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  400 | loss 7.4463e-05 | E 0.00049 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  401 | loss 7.4572e-05 | E 0.00059 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  402 | loss 7.5214e-05 | E 0.00100 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  403 | loss 7.4936e-05 | E 0.00084 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 4.90e-04 | 0.0s
[S2] Epoch  404 | loss 7.4623e-05 | E 0.00063 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  405 | loss 7.4417e-05 | E 0.00044 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  406 | loss 7.4545e-05 | E 0.00057 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.1s
[S2] Epoch  407 | loss 7.4446e-05 | E 0.00048 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.1s
[S2] Epoch  408 | loss 7.4397e-05 | E 0.00042 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  409 | loss 7.4472e-05 | E 0.00050 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  410 | loss 7.4485e-05 | E 0.00052 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  411 | loss 7.4459e-05 | E 0.00049 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  412 | loss 7.4615e-05 | E 0.00063 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  413 | loss 7.4385e-05 | E 0.00042 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  414 | loss 7.5392e-05 | E 0.00109 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  415 | loss 7.5024e-05 | E 0.00090 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  416 | loss 7.4522e-05 | E 0.00055 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.1s
[S2] Epoch  417 | loss 7.4725e-05 | E 0.00071 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  418 | loss 7.4694e-05 | E 0.00069 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.1s
[S2] Epoch  419 | loss 7.4918e-05 | E 0.00084 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  420 | loss 7.4531e-05 | E 0.00056 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  421 | loss 7.4516e-05 | E 0.00054 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  422 | loss 7.4484e-05 | E 0.00051 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  423 | loss 7.4628e-05 | E 0.00064 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  424 | loss 7.4552e-05 | E 0.00058 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  425 | loss 7.4424e-05 | E 0.00045 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  426 | loss 7.4492e-05 | E 0.00052 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  427 | loss 7.4520e-05 | E 0.00055 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  428 | loss 7.4726e-05 | E 0.00071 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 3.43e-04 | 0.0s
[S2] Epoch  429 | loss 7.4559e-05 | E 0.00058 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  430 | loss 7.4603e-05 | E 0.00062 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  431 | loss 7.4592e-05 | E 0.00061 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  432 | loss 7.4620e-05 | E 0.00063 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  433 | loss 7.4686e-05 | E 0.00068 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  434 | loss 7.4858e-05 | E 0.00080 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  435 | loss 7.4529e-05 | E 0.00056 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  436 | loss 7.4512e-05 | E 0.00054 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  437 | loss 7.4390e-05 | E 0.00042 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  438 | loss 7.4504e-05 | E 0.00054 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  439 | loss 7.4998e-05 | E 0.00088 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  440 | loss 7.4568e-05 | E 0.00059 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  441 | loss 7.4529e-05 | E 0.00056 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  442 | loss 7.4464e-05 | E 0.00050 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  443 | loss 7.4390e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  444 | loss 7.4495e-05 | E 0.00054 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 2.40e-04 | 0.0s
[S2] Epoch  445 | loss 7.4413e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  446 | loss 7.4403e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  447 | loss 7.4397e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  448 | loss 7.4392e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  449 | loss 7.4448e-05 | E 0.00049 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  450 | loss 7.4495e-05 | E 0.00053 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  451 | loss 7.4455e-05 | E 0.00050 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  452 | loss 7.4412e-05 | E 0.00045 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  453 | loss 7.4426e-05 | E 0.00046 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  454 | loss 7.4479e-05 | E 0.00052 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  455 | loss 7.4411e-05 | E 0.00045 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  456 | loss 7.4550e-05 | E 0.00058 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  457 | loss 7.4504e-05 | E 0.00054 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  458 | loss 7.5050e-05 | E 0.00092 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  459 | loss 7.5147e-05 | E 0.00097 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  460 | loss 7.4591e-05 | E 0.00062 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.68e-04 | 0.0s
[S2] Epoch  461 | loss 7.4807e-05 | E 0.00077 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  462 | loss 7.4593e-05 | E 0.00062 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  463 | loss 7.4455e-05 | E 0.00050 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  464 | loss 7.4398e-05 | E 0.00044 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  465 | loss 7.4484e-05 | E 0.00053 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  466 | loss 7.4442e-05 | E 0.00048 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  467 | loss 7.4430e-05 | E 0.00047 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  468 | loss 7.4445e-05 | E 0.00049 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  469 | loss 7.4422e-05 | E 0.00046 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  470 | loss 7.4449e-05 | E 0.00049 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  471 | loss 7.4409e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  472 | loss 7.4410e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  473 | loss 7.4421e-05 | E 0.00046 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  474 | loss 7.4425e-05 | E 0.00046 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  475 | loss 7.4397e-05 | E 0.00043 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  476 | loss 7.4436e-05 | E 0.00048 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 1.18e-04 | 0.0s
[S2] Epoch  477 | loss 7.4431e-05 | E 0.00047 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  478 | loss 7.4435e-05 | E 0.00048 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  479 | loss 7.4409e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  480 | loss 7.4394e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  481 | loss 7.4408e-05 | E 0.00045 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  482 | loss 7.4420e-05 | E 0.00046 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  483 | loss 7.4403e-05 | E 0.00044 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  484 | loss 7.4413e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  485 | loss 7.4421e-05 | E 0.00046 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  486 | loss 7.4428e-05 | E 0.00047 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  487 | loss 7.4425e-05 | E 0.00047 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  488 | loss 7.4388e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  489 | loss 7.4414e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  490 | loss 7.4386e-05 | E 0.00042 eV/atom | F 0.03853 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  491 | loss 7.4383e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  492 | loss 7.4390e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 8.24e-05 | 0.0s
[S2] Epoch  493 | loss 7.4410e-05 | E 0.00045 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  494 | loss 7.4475e-05 | E 0.00052 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  495 | loss 7.4512e-05 | E 0.00055 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  496 | loss 7.4391e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  497 | loss 7.4393e-05 | E 0.00043 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  498 | loss 7.4404e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  499 | loss 7.4388e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  500 | loss 7.4398e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.1s
[S2] Epoch  501 | loss 7.4403e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  502 | loss 7.4401e-05 | E 0.00044 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  503 | loss 7.4387e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
[S2] Epoch  504 | loss 7.4386e-05 | E 0.00042 eV/atom | F 0.03852 eV/A | gnorm 0.0 | lr 5.76e-05 | 0.0s
